Date,Adj Close,Close,High,Low,Open,Volume
0,15.953855514526367,18.260000228881836,18.290000915527344,17.780000686645508,17.959999084472656,2832700.0
1,15.901432991027832,18.200000762939453,18.3700008392334,17.920000076293945,18.290000915527344,3789200.0
2,16.00627899169922,18.31999969482422,18.3799991607666,17.959999084472656,18.200000762939453,2781300.0
3,16.320812225341797,18.68000030517578,18.729999542236328,18.219999313354492,18.3799991607666,3019000.0
4,16.80135154724121,19.229999542236328,19.399999618530273,18.799999237060547,18.799999237060547,3668400.0
5,17.080936431884766,19.549999237060547,19.75,19.309999465942383,19.309999465942383,3662600.0
6,17.19451904296875,19.68000030517578,19.920000076293945,19.329999923706055,19.389999389648438,4012800.0
7,17.43915557861328,19.959999084472656,20.309999465942383,19.770000457763672,19.920000076293945,4213100.0
8,15.517005920410156,17.760000228881836,18.540000915527344,17.6299991607666,18.5,15445800.0
9,14.992779731750488,17.15999984741211,18.280000686645508,17.040000915527344,18.0,7852500.0
10,15.289840698242188,17.5,17.709999084472656,17.170000076293945,17.239999771118164,4259700.0
11,15.604373931884766,17.860000610351562,17.93000030517578,17.209999084472656,17.469999313354492,4265700.0
12,15.8402738571167,18.1299991607666,18.18000030517578,17.75,17.889999389648438,3194000.0
13,15.333526611328125,17.549999237060547,18.270000457763672,17.469999313354492,18.219999313354492,5234800.0
14,15.202467918395996,17.399999618530273,17.56999969482422,17.170000076293945,17.520000457763672,3628500.0
15,14.835512161254883,16.979999542236328,17.450000762939453,16.729999542236328,17.399999618530273,4073900.0
16,14.71319580078125,16.84000015258789,17.040000915527344,16.610000610351562,16.979999542236328,2701800.0
17,14.90540885925293,17.059999465942383,17.09000015258789,16.610000610351562,16.860000610351562,3348800.0
18,14.98404312133789,17.149999618530273,17.200000762939453,16.799999237060547,17.049999237060547,3154700.0
19,14.91414737701416,17.06999969482422,17.219999313354492,16.860000610351562,17.079999923706055,1886000.0
20,14.686983108520508,16.809999465942383,17.270000457763672,16.700000762939453,17.139999389648438,2749200.0
21,14.555928230285645,16.65999984741211,17.010000228881836,16.56999969482422,16.700000762939453,2937100.0
22,14.180234909057617,16.229999542236328,16.65999984741211,16.219999313354492,16.559999465942383,3253500.0
23,13.673484802246094,15.649999618530273,16.219999313354492,15.640000343322754,16.139999389648438,4131100.0
24,14.10159969329834,16.139999389648438,16.3799991607666,15.100000381469727,15.359999656677246,4962200.0
25,14.389923095703125,16.469999313354492,16.670000076293945,16.149999618530273,16.15999984741211,4413500.0
26,13.8307523727417,15.829999923706055,16.549999237060547,15.760000228881836,16.450000762939453,4286700.0
27,14.127812385559082,16.170000076293945,16.329999923706055,15.670000076293945,15.979999542236328,5640900.0
28,13.80454158782959,15.800000190734863,16.329999923706055,15.619999885559082,16.290000915527344,2431800.0
29,13.612326622009277,15.579999923706055,15.859999656677246,15.489999771118164,15.760000228881836,2463900.0
30,14.171497344970703,16.219999313354492,16.399999618530273,15.529999732971191,15.579999923706055,3215900.0
31,14.337501525878906,16.40999984741211,16.5,16.239999771118164,16.299999237060547,2263100.0
32,14.328764915466309,16.399999618530273,16.969999313354492,16.25,16.520000457763672,2706100.0
33,13.856963157653809,15.859999656677246,16.31999969482422,15.779999732971191,16.299999237060547,2489800.0
34,13.708433151245117,15.6899995803833,16.209999084472656,15.65999984741211,15.899999618530273,3031200.0
35,13.6472749710083,15.619999885559082,15.930000305175781,15.569999694824219,15.8100004196167,2452200.0
36,13.953071594238281,15.970000267028809,15.989999771118164,15.670000076293945,15.789999961853027,2580300.0
37,14.049179077148438,16.079999923706055,16.100000381469727,15.84000015258789,16.0,2771200.0
38,13.603589057922363,15.569999694824219,16.59000015258789,15.569999694824219,16.100000381469727,4474000.0
39,13.708433151245117,15.6899995803833,15.949999809265137,15.579999923706055,15.649999618530273,4737000.0
40,13.953071594238281,15.970000267028809,16.229999542236328,15.760000228881836,15.789999961853027,3132500.0
41,14.257372856140137,15.930000305175781,15.989999771118164,15.380000114440918,15.5600004196167,3553900.0
42,14.364771842956543,16.049999237060547,16.110000610351562,15.680000305175781,15.869999885559082,4236100.0
43,14.3737211227417,16.059999465942383,16.170000076293945,15.800000190734863,16.049999237060547,2667600.0
44,14.26632022857666,15.9399995803833,16.170000076293945,15.84000015258789,15.850000381469727,2989400.0
45,13.997821807861328,15.640000343322754,16.049999237060547,15.479999542236328,15.949999809265137,2974400.0
46,14.185771942138672,15.850000381469727,15.890000343322754,15.510000228881836,15.6899995803833,3969900.0
47,13.91727066040039,15.550000190734863,16.010000228881836,15.5,15.850000381469727,3878600.0
48,13.97097110748291,15.609999656677246,16.010000228881836,15.579999923706055,15.630000114440918,2891500.0
49,13.836721420288086,15.460000038146973,15.819999694824219,15.430000305175781,15.720000267028809,2518100.0
50,13.702470779418945,15.3100004196167,15.619999885559082,15.260000228881836,15.5,1867000.0
51,13.800920486450195,15.420000076293945,15.65999984741211,15.319999694824219,15.34000015258789,5084000.0
52,13.254971504211426,14.8100004196167,15.40999984741211,14.760000228881836,15.239999771118164,3976100.0
53,12.950669288635254,14.470000267028809,14.949999809265137,14.350000381469727,14.819999694824219,4284000.0
54,12.547919273376465,14.020000457763672,14.449999809265137,14.010000228881836,14.3100004196167,4411200.0
55,12.37786865234375,13.829999923706055,14.09000015258789,13.59000015258789,13.9399995803833,4442300.0
56,12.082518577575684,13.5,13.9399995803833,13.489999771118164,13.920000076293945,3811400.0
57,12.565818786621094,14.039999961853027,14.09000015258789,13.59000015258789,13.699999809265137,5015700.0
